Id;Date;Open;High;Low;Volume;Stock;Country;Category
1;Jul 14 2020;30.89;31.255;29.5;3745145;true;"""Russia""";Movies
2;Jul 13 2020;325.106;334.429;306.839;7689300;true;"""Italy""";Tools
3;Jul 10 2020;319.176;32.15;31.357;5486000;false;"""Portugal""";Shoes
4;Jul 09 2020;311.599;319.388;30.74;6388700;true;"""Portugal""";Games
5;Jul 08 2020;302.261;308.397;301.243;5037600;true;"""France""";Industrial
6;Jul 07 2020;305.855;306.955;29.9;5257500;false;"""Portugal""";Games
7;Jul 06 2020;293.497;305.988;29.3;6880600;false;"""Russia""";Music
8;Jul 02 2020;291.201;295.556;28.711;6593400;true;"""Portugal""";Garden
9;Jul 01 2020;275.799;28.95;27.54;6363400;false;"""Portugal""";Music
10;Jun 30 2020;268.507;276.963;267.503;3769700;true;"""Canada""";Industrial
11;Jun 29 2020;269.001;26.968;263.008;4223400;false;"""Russia""";Sports
12;Jun 26 2020;277.506;278.257;26.88;6500800;true;"""France""";Home
13;Jun 25 2020;273.955;275.623;271.214;2968700;true;"""Russia""";Movies
14;Jun 24 2020;27.8;27.96;27.21;4526600;false;"""Canada""";Industrial
15;Jun 23 2020;272.602;278.311;271.804;4231700;true;"""Russia""";Industrial
16;Jun 22 2020;26.845;27.15;26.69;3208800;false;"""France""";Home
17;Jun 19 2020;267.808;269.743;26.59;5777000;false;"""Japan""";Health
18;Jun 18 2020;264.701;265.964;263.611;2487800;false;"""Russia""";Health
19;Jun 17 2020;26.475;26.55;263.182;2951100;true;"""Portugal""";Computers
20;Jun 16 2020;26.2;26.2;25.76;3585600;false;"""Russia""";Computers
21;Jun 15 2020;25.266;25.84;25.08;3865100;true;"""Russia""";Shoes
22;Jun 12 2020;260.121;262.148;250.335;5429600;true;"""Greece""";Electronics
23;Jun 11 2020;26.035;267.138;253.623;5800100;false;"""Portugal""";Sports
24;Jun 10 2020;26.45;272.235;262.626;4946000;false;"""France""";Tools
25;Jun 09 2020;252.944;262.643;25.25;5176000;false;"""Russia""";Music
26;Jun 08 2020;25.002;25.3;248.734;3970700;true;"""Germany""";Grocery
27;Jun 05 2020;244.451;248.865;243.713;3306400;false;"""Russia""";Toys
28;Jun 04 2020;247.743;250.754;245.001;2948700;false;"""France""";Industrial
29;Jun 03 2020;246.801;24.88;246.117;2671000;false;"""France""";Computers
30;Jun 02 2020;24.67;247.353;244.531;2529900;false;"""France""";Health
31;Jun 01 2020;24.48;247.693;244.417;2928900;false;"""France""";Books
32;May 29 2020;241.594;244.237;23.982;3529300;false;"""Russia""";Shoes
33;May 28 2020;238.433;243.697;237.823;3190200;true;"""Japan""";Outdoors
34;May 27 2020;240.499;241.358;23.3;5056900;true;"""Russia""";Movies
35;May 26 2020;24.58;24.62;241.406;3568200;true;"""Canada""";Garden
36;May 22 2020;245.501;246.985;243.013;2867100;false;"""France""";Outdoors
37;May 21 2020;25;252.545;244.254;5114400;true;"""Portugal""";Electronics
38;May 20 2020;247.787;250.001;246.727;3998100;true;"""Portugal""";Kids
39;May 19 2020;242.983;24.85;242.897;4320500;true;"""France""";Grocery
40;May 18 2020;240.435;24.33;238.401;4366600;false;"""Russia""";Clothing
41;May 15 2020;236.852;24.11;235.637;4235000;false;"""Russia""";Movies
42;May 14 2020;236.101;239.137;235.321;3648100;true;"""Russia""";Shoes
43;May 13 2020;23.668;24.077;23.378;4782900;true;"""Portugal""";Garden
44;May 12 2020;241.185;24.19;23.55;3074900;false;"""Portugal""";Health
45;May 11 2020;23.747;241.967;237.211;3253700;false;"""Argentina""";Books
46;May 08 2020;237.214;238.724;23.57;3211200;true;"""Canada""";Movies
47;May 07 2020;237.478;23.76;234.311;3396400;true;"""France""";Beauty
48;May 06 2020;232.944;235.745;23.2;3117800;true;"""Portugal""";Kids
